scorer,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke
labeled-data/DogTrain1-Fixed/img0872.png,501.615802638888,658.1927454755887,521.0210676597123,656.1853042665379,529.7199795655991,629.4194214791939,535.7423031927515,569.8653322773537,519.0136264506616,532.3930963750721,555.8167152832596,486.2219485669038,506.96897919635677,632.0960097579283,,,,,,,,,,,562.5081859800955,634.7725980366628,,,,,,,,,560.5007447710447,664.8842161724247,577.8985685828183,655.5161571968542,625.4080105303537,659.531039614956,579.2368627221854,599.9769504131156,635.4452165756077,612.0215976674203,498.27006729046997,345.03191686366443,571.8762449556659,390.5339176021492,577.8985685828183,452.09544801304025,606.6718925792129,486.8910956365874,632.7686282968733,523.0250373995018,656.8579228054829,570.5344793470373,663.5493935023189,616.7056271552055,670.9100112688384,638.7874804547644,701.690776474284,644.8098040819167,731.8023946100459,639.4566275244479,764.5906010245424,634.7725980366628,494.2551848723684,503.61977237867734
labeled-data/DogTrain1-Fixed/img0959.png,474.05108110125224,651.273375423596,498.24491960352316,646.5526264475432,508.2765111776355,630.0300050313582,532.4703496799063,569.2503619646777,518.3081027517478,524.9933403141822,569.056154244316,490.76791023779896,,,520.0783836177676,634.1606603854044,534.8307241679328,611.1470091271467,,,,,,,569.056154244316,634.750754007411,,,,,,,,,564.9254988902698,664.2554351077414,581.4481203064547,656.5842180216555,629.8357973109964,660.1247797536952,582.628307550468,600.5253239310279,648.7187932152078,615.8677581031995,498.83501322552974,362.1275006403586,582.0382139284613,391.0420881186824,590.8896182585604,457.7226674054289,616.2636440048445,490.1778166157923,642.2277633731352,528.5339020462218,660.52066565534,570.4305492086909,675.8630998275119,623.5389751892856,696.516376597743,644.7823455815234,729.5616194301131,650.6832818015894,762.0167686404764,654.2238435336291,791.5214497408067,661.895060619715,505.91613668960906,497.2589400798716
labeled-data/DogTrain1-Fixed/img0996.png,760.8058579292247,704.0707772242819,787.7557790511535,699.2197914223347,798.5357474999249,673.3478671452831,825.4856686218536,600.5830801160755,803.386733301872,557.4632063209896,820.095684397468,506.7973546117636,844.3506134072038,652.3269286701786,822.2516780872222,649.6319365579858,789.9117727409077,634.0009823072671,,,,,,,870.7615361066939,671.1918734555288,888.5484840471669,659.8729065843188,889.626480892044,622.1430170136185,,,,,959.6962758090588,647.4759428682315,955.9232868519887,636.1569759970214,951.0723010500415,608.1290580302156,940.8313310237086,563.9311873902525,927.3563704627443,488.471408248852,659.4741545107727,441.0395470742575,741.401914721436,434.57156600499457,792.6067648531006,471.22345873081764,818.4786891301521,466.91147135130905,854.052585011098,465.8334745064319,881.0025061330268,457.2094997474147,906.8744304100784,458.8264950147304,911.7254162120256,449.1245234108361,898.7894540734998,435.6495628498717,883.1584998227811,425.4085928235388,861.0595645027995,417.3236164869602,766.734840576049,573.0941605717082
labeled-data/DogTrain1-Fixed/img1005.png,770.3902735708798,705.7218932025426,782.5645622630252,688.8131589078961,775.1247191733809,658.3774371775326,746.7180455583749,595.4769456014478,701.4026376487225,570.4520188453712,712.9005769690821,499.4353348078563,589.8049913040562,684.755062677181,614.153568688347,680.02061707468,635.7967485854945,659.7301359211042,659.4689765979995,605.6221861782358,,,,,,,896.8676060948351,661.7591840364619,909.7182441587663,617.1201254985954,,,,,850.8758488133967,684.0787133053951,876.5771249412593,665.817280267177,899.5730035819784,625.2363179600256,863.726486877328,579.9209100503732,871.8426793387583,509.58057538464413,560.7219683172644,433.82944574462823,637.1494473290662,425.71325328319796,693.9627945590781,468.99961307749277,738.6018530969446,469.6759624492786,783.2409116348111,468.99961307749277,835.3198132623221,467.646914333921,875.9007755694735,476.43945616713717,916.4817378766248,488.6137448592826,950.2992064659177,500.788033551428,978.7058800809236,506.1988285257149,1009.141601811287,507.55152726928657,666.9088196876438,572.4810669607289
labeled-data/DogTrain1-Fixed/img1113.png,848.9863194338346,662.7564857121154,873.8218683658113,662.7564857121154,889.7420920401553,632.8264652043487,894.1997546689717,561.5038631432876,877.6427220476538,517.5640458020981,900.5678441387092,469.80337477906613,956.6070314724001,643.6522173029026,968.0695925179277,629.6424204694799,950.2389420026625,614.9958146890834,954.059795684505,571.6928062948678,,,,,1021.5615440637237,683.1343720152757,1038.755385632015,679.3135183334332,1049.581137730569,643.6522173029026,1036.8449587910939,599.7123999617131,,,944.5076614798986,667.2141483409317,962.338311995164,664.030103606063,994.1787593438519,630.2792294164536,975.7112998816128,564.0510989311827,1024.7455887985925,502.9174400217017,779.5741442136948,385.7445937785298,859.8120715323886,388.29182956642484,901.8414620326568,432.86845585458803,941.9604256920036,437.96292743037816,982.0793893513505,446.241443741037,1026.01920669254,461.5248584684073,1052.7651824654379,485.72359845341015,1089.700101389916,497.1861594989378,1124.7245934734729,494.63892371104276,1155.928231875187,489.5444521352527,1182.0373987011112,474.26103740788244,,
labeled-data/DogTrain1-Fixed/img1285.png,550.3579143203061,658.4999439970069,573.626355678605,652.9889973595151,584.6482489535888,627.8835737887189,599.344106653567,572.1617800096346,590.1591955910806,539.0961001846836,626.2865124368604,499.29481891390907,540.560675853654,635.8438300428738,563.2167898077871,632.1698656178792,570.5647186577762,611.3507338762433,,,,,,,,,,,,,,,,,623.8372028201975,659.7245988053385,640.9823701368388,658.4999439970069,693.6425268950942,659.7245988053385,650.7796086034909,605.8397872387515,722.4219148908849,622.9849545553927,539.9483484494882,375.60468327242535,626.8988398410263,387.2389039515748,642.819352349336,463.7798294722949,670.986412940961,499.29481891390907,694.8671817034257,531.7481713346945,712.012349020067,570.3247977971373,731.6068259533713,623.5972819595586,753.6506125033387,641.9671040845313,784.2669827116267,646.2533959136917,812.4340433032518,645.6410685095259,846.7243779365344,649.3150329345206,552.8072239369692,509.704384784727
labeled-data/DogTrain1-Fixed/img1325.png,539.3574874973092,424.3347150841314,553.6297801773474,421.4802565481238,577.8926777334123,415.05772484210667,598.5875021194674,467.8652077582477,641.4043801595819,434.32531996015814,684.2212581996962,432.8980906921543,588.5968972434408,397.9309736260609,601.4419606554751,408.63519313608947,,,,,,,,,615.7142533355131,627.0012711406729,636.4090777215686,624.8604272386672,671.3761947876619,627.0012711406729,654.9630582056182,577.0482467605394,,,669.948965519658,657.6867004027549,684.9348728336981,651.9777833307396,729.1789801418163,648.4097101607301,683.5076435656943,596.315841878591,730.6062094098202,591.3205394405776,629.9865460155513,315.1516760818397,701.348009415742,326.5695102258702,703.4888533177477,416.48495411011044,712.0522289257706,459.30183215022487,728.4653655078145,494.98256385032016,745.5921167238603,536.3722126224308,753.4418776978812,572.0529443225261,770.5686289139269,604.8792174866138,802.6812874440127,629.1421150426786,831.225872804089,637.7054906507014,859.0568435301633,637.7054906507014,610.7189508974999,414.3441102081047
labeled-data/DogTrain1-Fixed/img1433.png,,,829.1521420587917,668.6000782629684,827.9768956552582,648.0332662011338,830.3273884623251,599.2605404544976,,,,,,,895.5535638584289,639.8065413764,899.079303069029,616.8892365074987,887.9144622354618,572.2298731732294,896.1411870601955,521.6942778212931,880.2753606124946,482.91114650469075,,,812.61482715651,718.536044170772,785.2432418821348,679.2637696466684,809.0446203815916,639.3964606600783,797.1439311318632,538.2406020373871,733.4752436458164,695.9247345962881,716.8142786961967,698.3048724462338,705.5086239089546,654.8673566847252,738.8305538081942,610.8348064607302,,,841.1764813558582,363.8955045288663,848.3168949056952,386.5068141033502,854.8622739930458,435.2996400272366,851.8871016806138,461.481156376639,828.0857231811569,471.0017077764217,789.4084831195398,481.71232810117726,771.5574492449472,507.8938444505797,758.466691070246,504.9186721381476,745.3759328955448,512.654120150471,762.0368978451645,519.7945337003081,779.2928972572706,522.1746715502537,,
labeled-data/DogTrain1-Fixed/img1606.png,596.032234516144,646.8673077130553,614.53074127256,644.5549943685033,625.514229659182,624.9003309398113,,,,,,,611.6403495918701,668.8342844862993,631.8730913567,664.7877361333334,645.168893087874,638.7742110071233,659.6208514913241,569.4048106705633,640.54426639877,531.8297188215932,671.182418214084,494.25462697262327,684.478219945258,644.5549943685033,,,,,,,,,700.664413357122,667.6781278140234,716.850606768986,664.2096577971954,767.7215003491301,663.6315794610573,702.9767267016741,616.8072342338794,768.8776570214061,609.8702942002233,595.454156180006,355.5158262995032,668.870104869532,374.0143330559192,690.8370816427761,451.47683009841126,717.428685105124,485.0053735944153,745.7545235758861,522.5804654433853,765.987265340716,566.5144189898733,785.6419287694081,615.0729992254653,813.389688904032,645.1330727046413,842.2936057109321,652.0700127382974,875.8221492069362,653.8042477467113,904.7260660138361,654.9604044189873,608.74995791118,508.70658537607324
labeled-data/DogTrain1-Fixed/img1664.png,834.6731192091454,692.6903849472684,814.4554756802236,696.1761855557031,796.3293125163626,668.9869408099117,,,,,,,,,900.9033307694065,694.0847051906422,879.2913669971108,659.2266991062943,850.7078020079455,603.4538893713376,856.9822431031281,537.9208379327633,827.7015179922757,491.2111097797371,618.5534814861879,706.6335873810076,599.0329980789531,702.4506266508859,594.8500373488314,639.7062156990594,631.7995237982402,611.8198108315811,647.8342065970403,507.94295270022417,677.1149317078925,685.7187837303987,656.8972881789707,680.141502756903,643.6512458669185,638.3118954556855,,,,,,,831.1873186007106,416.6149767592325,837.4617596958933,454.2616233303283,803.9980738549191,467.5076656423805,749.6195843633363,470.29630612912837,679.9035721946404,469.5991460074414,640.8626053801706,480.75370795443274,606.7017594175097,478.66222758937187,585.0897956452139,466.11334539900656,568.3579527247268,452.86730308695434,562.7806717512312,426.3752184628499,,
labeled-data/DogTrain1-Fixed/img1738.png,715.987293036443,681.9206126504888,734.8928595381445,675.8220428112303,742.8210003291806,646.5489075827892,751.9688550880685,576.4153544313159,712.3281511328879,537.994364443987,752.5787120719943,504.45223032806496,670.2480192420039,658.7460472613063,691.5930136794088,653.2573344059737,702.5704393900742,626.423627113236,,,,,,,,,767.2152796862149,645.3291936149375,,,,,,,783.6814182522129,675.8220428112303,797.7081288825076,669.1136159880459,846.496687596576,667.2840450362683,798.9278428503593,611.1772025150897,844.6671166447984,610.5673455311637,680.0057309848175,356.25698323408216,746.4801422327357,391.6286883017817,754.4082830237719,466.0312403407361,781.8518473004353,490.4255196977703,812.3446964967281,520.9183688940631,842.8375456930208,558.1196449135402,861.7431121947224,602.0293477562018,868.4515390179067,627.6433410810877,895.8951032945702,635.5714818721239,912.9710988444942,643.4996226631599,928.2175234426405,644.1094796470858,677.5663030491141,533.1155085725802
labeled-data/DogTrain1-Fixed/img1962.png,797.497588376287,678.7811971887486,775.7191386047823,679.4034386107916,750.8294817230628,655.7582645731579,,,,,,,641.93723286554,693.7149913177802,646.2929228198409,671.9365415462756,654.3820613063998,651.4025746188571,690.4720637848931,604.11222654359,710.3837892902686,553.710671358108,737.1401704381171,490.24204630972326,583.4465391934991,647.6691260865991,587.8022291478001,632.7353319575675,590.913436258015,620.2905035167078,606.4694718090898,562.4220512667098,628.8701630026372,470.33032080434765,676.7827524999473,662.6029202156309,679.8939596101623,650.1580917747712,,,,,,,,,818.0315553037055,454.15204383123,785.6750013574701,473.4415279145626,741.4958603924181,467.8413551161757,702.2946508037098,461.6189408957458,667.4491311693025,450.41859529897204,639.448267177368,451.66307814305804,631.3591286908093,444.81842250058514,636.9593014891962,426.15117983929554,650.6486127741418,410.59514428822087,672.4270625456464,405.61721291187695,770.7412072284385,584.8227424602574
